dirb http://192.168.1.12:80       

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Mar 31 00:43:52 2024
URL_BASE: http://192.168.1.12:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          
+ http://192.168.1.12:80/0/atom (CODE:301|SIZE:0)                                                  
==> DIRECTORY: http://192.168.1.12:80/0/feed/                                                      
+ http://192.168.1.12:80/0/index.php (CODE:301|SIZE:0)                                             
+ http://192.168.1.12:80/0/rdf (CODE:301|SIZE:0)                                                   
+ http://192.168.1.12:80/0/rss (CODE:301|SIZE:0)                                                   
+ http://192.168.1.12:80/0/rss2 (CODE:301|SIZE:0)                                                  
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/ ----
+ http://192.168.1.12:80/admin/atom (CODE:301|SIZE:0)                                              
==> DIRECTORY: http://192.168.1.12:80/admin/audio/                                                 
==> DIRECTORY: http://192.168.1.12:80/admin/css/                                                   
==> DIRECTORY: http://192.168.1.12:80/admin/feed/                                                  
==> DIRECTORY: http://192.168.1.12:80/admin/images/                                                
+ http://192.168.1.12:80/admin/index (CODE:200|SIZE:1188)                                          
+ http://192.168.1.12:80/admin/index.html (CODE:200|SIZE:1188)                                     
+ http://192.168.1.12:80/admin/index.php (CODE:301|SIZE:0)                                         
+ http://192.168.1.12:80/admin/intro (CODE:200|SIZE:516314)                                        
==> DIRECTORY: http://192.168.1.12:80/admin/js/                                                    
+ http://192.168.1.12:80/admin/rdf (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/admin/robot (CODE:200|SIZE:30178875)                                      
+ http://192.168.1.12:80/admin/robots (CODE:200|SIZE:43)                                           
+ http://192.168.1.12:80/admin/robots.txt (CODE:200|SIZE:43)                                       
+ http://192.168.1.12:80/admin/rss (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/admin/rss2 (CODE:301|SIZE:0)                                              
==> DIRECTORY: http://192.168.1.12:80/admin/video/                                                 
                                                                                                   
---- Entering directory: http://192.168.1.12:80/audio/ ----
+ http://192.168.1.12:80/audio/atom (CODE:301|SIZE:0)                                              
==> DIRECTORY: http://192.168.1.12:80/audio/feed/                                                  
+ http://192.168.1.12:80/audio/index.php (CODE:301|SIZE:0)                                         
+ http://192.168.1.12:80/audio/rdf (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/audio/rss (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/audio/rss2 (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/audio/type (CODE:200|SIZE:4643)                                           
                                                                                                   
---- Entering directory: http://192.168.1.12:80/blog/ ----
+ http://192.168.1.12:80/blog/atom (CODE:301|SIZE:0)                                               
==> DIRECTORY: http://192.168.1.12:80/blog/feed/                                                   
+ http://192.168.1.12:80/blog/index.php (CODE:301|SIZE:0)                                          
+ http://192.168.1.12:80/blog/rdf (CODE:301|SIZE:0)                                                
+ http://192.168.1.12:80/blog/rss (CODE:301|SIZE:0)                                                
+ http://192.168.1.12:80/blog/rss2 (CODE:301|SIZE:0)                                               
                                                                                                   
---- Entering directory: http://192.168.1.12:80/css/ ----
+ http://192.168.1.12:80/css/atom (CODE:301|SIZE:0)                                                
==> DIRECTORY: http://192.168.1.12:80/css/feed/                                                    
+ http://192.168.1.12:80/css/index.php (CODE:301|SIZE:0)                                           
+ http://192.168.1.12:80/css/rdf (CODE:301|SIZE:0)                                                 
+ http://192.168.1.12:80/css/rss (CODE:301|SIZE:0)                                                 
+ http://192.168.1.12:80/css/rss2 (CODE:301|SIZE:0)                                                
                                                                                                   
---- Entering directory: http://192.168.1.12:80/feed/ ----
==> DIRECTORY: http://192.168.1.12:80/feed/atom/                                                   
+ http://192.168.1.12:80/feed/feed (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/feed/index.php (CODE:301|SIZE:0)                                          
==> DIRECTORY: http://192.168.1.12:80/feed/rdf/                                                    
+ http://192.168.1.12:80/feed/rss (CODE:301|SIZE:0)                                                
+ http://192.168.1.12:80/feed/rss2 (CODE:301|SIZE:0)                                               
                                                                                                   
---- Entering directory: http://192.168.1.12:80/image/ ----
==> DIRECTORY: http://192.168.1.12:80/image/0/                                                     
==> DIRECTORY: http://192.168.1.12:80/image/00/                                                    
+ http://192.168.1.12:80/image/01 (CODE:200|SIZE:11815)                                            
+ http://192.168.1.12:80/image/02 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/03 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/04 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/05 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/06 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/07 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/08 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/09 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/image/1 (CODE:200|SIZE:11814)                                             
+ http://192.168.1.12:80/image/10 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/100 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/1000 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1001 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/101 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/102 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/103 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/11 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/12 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/123 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/13 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/14 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/15 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/1990 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1991 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1992 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1993 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1994 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1995 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1996 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1997 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1998 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/1999 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/20 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/200 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/2000 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2001 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2002 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2003 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2004 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2005 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2006 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2007 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2008 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2009 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2010 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2011 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2012 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2013 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/2014 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/21 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/22 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/2257 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/image/23 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/24 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/25 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/3 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/30 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/300 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/32 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/4 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/400 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/401 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/403 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/404 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/42 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/5 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/50 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/500 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/image/51 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/6 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/64 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/7 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/8 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/9 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/image/96 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/image/atom (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/image/comment-page-1 (CODE:301|SIZE:0)                                    
+ http://192.168.1.12:80/image/feed (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/image/index.php (CODE:301|SIZE:0)                                         
+ http://192.168.1.12:80/image/page1 (CODE:301|SIZE:0)                                             
+ http://192.168.1.12:80/image/page2 (CODE:301|SIZE:0)                                             
+ http://192.168.1.12:80/image/rdf (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/image/rss (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/image/rss2 (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/image/trackback (CODE:302|SIZE:0)                                         
                                                                                                   
---- Entering directory: http://192.168.1.12:80/Image/ ----
==> DIRECTORY: http://192.168.1.12:80/Image/0/                                                     
==> DIRECTORY: http://192.168.1.12:80/Image/00/                                                    
+ http://192.168.1.12:80/Image/01 (CODE:200|SIZE:11815)                                            
+ http://192.168.1.12:80/Image/02 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/03 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/04 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/05 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/06 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/07 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/08 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/09 (CODE:200|SIZE:11845)                                            
+ http://192.168.1.12:80/Image/1 (CODE:200|SIZE:11814)                                             
+ http://192.168.1.12:80/Image/10 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/100 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/1000 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1001 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/101 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/102 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/103 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/11 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/12 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/123 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/13 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/14 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/15 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/1990 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1991 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1992 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1993 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1994 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1995 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1996 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1997 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1998 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/1999 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/20 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/200 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/2000 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2001 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2002 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2003 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2004 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2005 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2006 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2007 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2008 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2009 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2010 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2011 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2012 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2013 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/2014 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/21 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/22 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/2257 (CODE:200|SIZE:11856)                                          
+ http://192.168.1.12:80/Image/23 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/24 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/25 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/3 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/30 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/300 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/32 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/4 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/400 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/401 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/403 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/404 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/42 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/5 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/50 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/500 (CODE:200|SIZE:11852)                                           
+ http://192.168.1.12:80/Image/51 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/6 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/64 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/7 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/8 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/9 (CODE:200|SIZE:11844)                                             
+ http://192.168.1.12:80/Image/96 (CODE:200|SIZE:11848)                                            
+ http://192.168.1.12:80/Image/atom (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/Image/comment-page-1 (CODE:301|SIZE:0)                                    
+ http://192.168.1.12:80/Image/feed (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/Image/index.php (CODE:301|SIZE:0)                                         
+ http://192.168.1.12:80/Image/page1 (CODE:301|SIZE:0)                                             
+ http://192.168.1.12:80/Image/page2 (CODE:301|SIZE:0)                                             
+ http://192.168.1.12:80/Image/rdf (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/Image/rss (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/Image/rss2 (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/Image/trackback (CODE:302|SIZE:0)                                         
                                                                                                   
---- Entering directory: http://192.168.1.12:80/images/ ----
+ http://192.168.1.12:80/images/atom (CODE:301|SIZE:0)                                             
==> DIRECTORY: http://192.168.1.12:80/images/feed/                                                 
==> DIRECTORY: http://192.168.1.12:80/images/headlines/                                            
+ http://192.168.1.12:80/images/index.php (CODE:301|SIZE:0)                                        
==> DIRECTORY: http://192.168.1.12:80/images/question/                                             
+ http://192.168.1.12:80/images/rdf (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/images/rss (CODE:301|SIZE:0)                                              
+ http://192.168.1.12:80/images/rss2 (CODE:301|SIZE:0)                                             
                                                                                                   
---- Entering directory: http://192.168.1.12:80/js/ ----
+ http://192.168.1.12:80/js/atom (CODE:301|SIZE:0)                                                 
==> DIRECTORY: http://192.168.1.12:80/js/feed/                                                     
+ http://192.168.1.12:80/js/index.php (CODE:301|SIZE:0)                                            
+ http://192.168.1.12:80/js/rdf (CODE:301|SIZE:0)                                                  
+ http://192.168.1.12:80/js/rss (CODE:301|SIZE:0)                                                  
+ http://192.168.1.12:80/js/rss2 (CODE:301|SIZE:0)                                                 
==> DIRECTORY: http://192.168.1.12:80/js/vendor/                                                   
                                                                                                   
---- Entering directory: http://192.168.1.12:80/video/ ----
+ http://192.168.1.12:80/video/atom (CODE:301|SIZE:0)                                              
==> DIRECTORY: http://192.168.1.12:80/video/feed/                                                  
+ http://192.168.1.12:80/video/index.php (CODE:301|SIZE:0)                                         
+ http://192.168.1.12:80/video/prepare (CODE:200|SIZE:7263593)                                     
+ http://192.168.1.12:80/video/rdf (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/video/rss (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/video/rss2 (CODE:301|SIZE:0)                                              
                                                                                                   
---- Entering directory: http://192.168.1.12:80/wp-admin/ ----
+ http://192.168.1.12:80/wp-admin/about (CODE:302|SIZE:0)                                          
+ http://192.168.1.12:80/wp-admin/admin (CODE:302|SIZE:0)                                          
+ http://192.168.1.12:80/wp-admin/admin.php (CODE:302|SIZE:0)                                      
+ http://192.168.1.12:80/wp-admin/atom (CODE:301|SIZE:0)                                           
+ http://192.168.1.12:80/wp-admin/comment (CODE:302|SIZE:0)                                        
+ http://192.168.1.12:80/wp-admin/credits (CODE:302|SIZE:0)                                        
==> DIRECTORY: http://192.168.1.12:80/wp-admin/css/                                                
+ http://192.168.1.12:80/wp-admin/customize (CODE:302|SIZE:0)                                      
+ http://192.168.1.12:80/wp-admin/edit (CODE:302|SIZE:0)                                           
+ http://192.168.1.12:80/wp-admin/export (CODE:302|SIZE:0)                                         
==> DIRECTORY: http://192.168.1.12:80/wp-admin/feed/                                               
==> DIRECTORY: http://192.168.1.12:80/wp-admin/images/                                             
+ http://192.168.1.12:80/wp-admin/import (CODE:302|SIZE:0)                                         
==> DIRECTORY: http://192.168.1.12:80/wp-admin/includes/                                           
+ http://192.168.1.12:80/wp-admin/index (CODE:302|SIZE:0)                                          
+ http://192.168.1.12:80/wp-admin/index.php (CODE:302|SIZE:0)                                      
==> DIRECTORY: http://192.168.1.12:80/wp-admin/js/                                                 
+ http://192.168.1.12:80/wp-admin/link (CODE:302|SIZE:0)                                           
==> DIRECTORY: http://192.168.1.12:80/wp-admin/maint/                                              
+ http://192.168.1.12:80/wp-admin/media (CODE:302|SIZE:0)                                          
+ http://192.168.1.12:80/wp-admin/menu (CODE:500|SIZE:0)                                           
+ http://192.168.1.12:80/wp-admin/moderation (CODE:302|SIZE:0)                                     
==> DIRECTORY: http://192.168.1.12:80/wp-admin/network/                                            
+ http://192.168.1.12:80/wp-admin/options (CODE:302|SIZE:0)                                        
+ http://192.168.1.12:80/wp-admin/plugins (CODE:302|SIZE:0)                                        
+ http://192.168.1.12:80/wp-admin/post (CODE:302|SIZE:0)                                           
+ http://192.168.1.12:80/wp-admin/profile (CODE:302|SIZE:0)                                        
+ http://192.168.1.12:80/wp-admin/rdf (CODE:301|SIZE:0)                                            
+ http://192.168.1.12:80/wp-admin/rss (CODE:301|SIZE:0)                                            
+ http://192.168.1.12:80/wp-admin/rss2 (CODE:301|SIZE:0)                                           
+ http://192.168.1.12:80/wp-admin/themes (CODE:302|SIZE:0)                                         
+ http://192.168.1.12:80/wp-admin/tools (CODE:302|SIZE:0)                                          
+ http://192.168.1.12:80/wp-admin/update (CODE:302|SIZE:0)                                         
+ http://192.168.1.12:80/wp-admin/upgrade (CODE:200|SIZE:1229)                                     
+ http://192.168.1.12:80/wp-admin/upload (CODE:302|SIZE:0)                                         
==> DIRECTORY: http://192.168.1.12:80/wp-admin/user/                                               
+ http://192.168.1.12:80/wp-admin/users (CODE:302|SIZE:0)                                          
+ http://192.168.1.12:80/wp-admin/widgets (CODE:302|SIZE:0)                                        
                                                                                                   
---- Entering directory: http://192.168.1.12:80/wp-content/ ----
+ http://192.168.1.12:80/wp-content/atom (CODE:301|SIZE:0)                                         
==> DIRECTORY: http://192.168.1.12:80/wp-content/feed/                                             
+ http://192.168.1.12:80/wp-content/index (CODE:200|SIZE:0)                                        
+ http://192.168.1.12:80/wp-content/index.php (CODE:200|SIZE:0)                                    
==> DIRECTORY: http://192.168.1.12:80/wp-content/languages/                                        
==> DIRECTORY: http://192.168.1.12:80/wp-content/plugins/                                          
+ http://192.168.1.12:80/wp-content/rdf (CODE:301|SIZE:0)                                          
+ http://192.168.1.12:80/wp-content/rss (CODE:301|SIZE:0)                                          
+ http://192.168.1.12:80/wp-content/rss2 (CODE:301|SIZE:0)                                         
==> DIRECTORY: http://192.168.1.12:80/wp-content/themes/                                           
==> DIRECTORY: http://192.168.1.12:80/wp-content/upgrade/                                          
==> DIRECTORY: http://192.168.1.12:80/wp-content/uploads/                                          
                                                                                                   
---- Entering directory: http://192.168.1.12:80/wp-includes/ ----
+ http://192.168.1.12:80/wp-includes/atom (CODE:301|SIZE:0)                                        
+ http://192.168.1.12:80/wp-includes/bookmark (CODE:200|SIZE:0)                                    
+ http://192.168.1.12:80/wp-includes/cache (CODE:200|SIZE:0)                                       
+ http://192.168.1.12:80/wp-includes/category (CODE:200|SIZE:0)                                    
==> DIRECTORY: http://192.168.1.12:80/wp-includes/certificates/                                    
+ http://192.168.1.12:80/wp-includes/comment (CODE:200|SIZE:0)                                     
+ http://192.168.1.12:80/wp-includes/compat (CODE:200|SIZE:0)                                      
+ http://192.168.1.12:80/wp-includes/cron (CODE:200|SIZE:0)                                        
==> DIRECTORY: http://192.168.1.12:80/wp-includes/css/                                             
+ http://192.168.1.12:80/wp-includes/date (CODE:200|SIZE:0)                                        
+ http://192.168.1.12:80/wp-includes/feed (CODE:200|SIZE:0)                                        
==> DIRECTORY: http://192.168.1.12:80/wp-includes/fonts/                                           
+ http://192.168.1.12:80/wp-includes/formatting (CODE:200|SIZE:0)                                  
+ http://192.168.1.12:80/wp-includes/functions (CODE:500|SIZE:0)                                   
